id,name,birthdate,deathdate
3895,John Carradine,1906-02-05,1988-11-27
3896,John Cassavetes,1929-12-09,1989-02-03
3898,John Colicos,1928-12-10,2000-03-06
3902,John Cromwell,1886-12-23,1979-09-26
3910,John Doe,1962-11-12,2006-08-27
3917,John Fiedler,1925-02-03,2005-06-25
3918,John Ford,1894-02-01,1973-08-31
3919,John Forsythe,1918-01-29,2010-04-01
3922,John Frankenheimer,1930-02-19,2002-07-06
3925,John Garfield,1913-03-04,1952-05-21
3928,John Gielgud,1904-04-14,2000-05-21
3933,John Guillermin,1925-11-11,2015-09-27
3946,John Huston,1906-08-05,1987-08-28
3947,John Ireland,1914-01-30,1992-03-21
3959,John Lucas,1919-05-01,2002-10-19
3968,John McGiver,1913-11-05,1975-09-09
3970,John McMartin,1929-08-21,2016-07-06
3973,John Meillon,1934-05-01,1989-08-10
3978,John Neville,1925-05-02,2011-11-19
3984,John Polson,1910-05-22,1985-10-12
3988,John Randolph,1920-04-02,1982-12-23
3997,John Schlesinger,1926-02-16,2003-07-25
4005,John Stephenson,1923-08-09,2015-05-15
4007,John Sturges,1910-01-03,1992-08-18
4010,John Vernon,1932-02-24,2005-02-01
4019,Johnnie Walker,1894-01-07,1949-12-05
4026,Johnny Lewis,1983-10-29,2012-09-26
4052,Jon M. Chu,1912-09-21,2002-02-22
4055,Jon Polito,1950-12-29,2016-09-01
4067,Jonathan Brandis,1976-04-13,2003-11-12
4097,Jonathan Winters,1925-11-11,2013-04-11
4122,JosÃ© Ferrer,1955-02-07,2017-01-19
4127,JosÃ© Wilker,1946-08-20,2014-04-05
4131,Joseph Cotten,1905-05-15,1994-02-06
4141,Joseph L. Mankiewicz,1909-02-11,1993-02-05
4142,Joseph Mascolo,1929-03-13,2016-12-08
4147,Joseph Sargent,1925-07-22,2014-12-22
4169,Joshua Logan,1908-10-05,1988-07-12
4191,Juan FernÃ¡ndez,1900-12-27,1974-02-03
4193,Juan Luis Galiardo,1940-03-02,2012-06-22
4201,Judith Anderson,1897-02-10,1992-01-03
4202,Judith Barsi,1978-06-06,1988-07-25
4216,Julia Jones,1923-03-27,2015-10-09
4254,June Carter Cash,1929-06-23,2003-05-15
4261,Junix Inocian,1951-03-17,2015-06-13
4278,Justin Pierce,1975-03-21,2000-07-10
4298,Kamatari Fujiwara,1905-01-15,1985-12-21
4326,Karl Malden,1912-03-22,2009-07-01
4376,Kathryn Joosten,1939-12-20,2012-06-02
4394,Katy Jurado,1924-01-16,2002-07-05
4410,Keenan Wynn,1916-07-27,1986-10-14
4417,Keith Gordon,1919-05-26,1989-09-10
4447,Ken Annakin,1914-08-10,2009-04-22
4455,Ken Howard,1944-03-28,2016-03-23
4461,Ken Sansom,1927-04-02,2012-10-08
4465,Ken Takakura,1931-02-16,2014-11-10
4474,Kenneth Mars,1935-04-04,2011-02-12
4477,Kenneth Tobey,1917-03-23,2002-12-22
4530,Kevin Peter Hall,1955-05-09,1991-04-10
4561,Kim Chan,1917-12-28,2008-10-05
4581,King Vidor,1894-02-08,1982-11-01
4604,Klaus Kinski,1926-10-18,1991-11-23
4674,Lane Smith,1936-04-29,2005-06-13
4679,Laraine Day,1920-10-13,2007-11-10
4687,Larry Drake,1949-02-21,2016-03-17
4699,Laslo Benedek,1905-03-05,1992-03-11
4726,Laurence Olivier,1907-05-22,1989-07-11
4749,Lee J. Cobb,1911-12-08,1976-02-11
4751,Lee Marvin,1924-02-19,1987-08-29
4753,Lee Remick,1935-12-14,1991-07-02
4768,Lemmy,1945-12-24,2015-12-28
4773,Lena Horne,1917-06-30,2010-05-09
4779,Leo G. Carroll,1886-10-25,1972-10-16
4781,Leo McKern,1920-03-16,2002-07-23
4790,Leonard Nimoy,1931-03-26,2015-02-27
4797,Leopold Stokowski,1882-04-18,1977-09-13
4805,Leslie Carlson,1933-02-24,2014-05-03
4807,Leslie H. Martinson,1915-01-16,2016-09-03
4817,Levon Helm,1940-05-26,2012-04-19
4819,Lewis Gilbert,1934-06-06,2011-10-31
4837,Lila Kedrova,1918-10-09,2000-02-16
4842,Lillian Adams,1922-05-13,2011-05-25
4843,Lillian Gish,1893-10-14,1993-02-27
4858,Linda Lovelace,1949-01-10,2002-04-22
4874,Lionel Barrymore,1878-04-28,1954-11-15
4905,Lloyd Avery II,1969-06-21,2005-09-04
4906,Lloyd Bacon,1889-12-04,1955-11-15
4907,Lloyd Bridges,1913-01-15,1998-03-10
4916,Lois Maxwell,1927-02-14,2007-09-29
4921,Lon Chaney Jr.,1906-02-10,1973-07-12
4938,Lou Perryman,1941-08-15,2009-04-01
4945,Louis Jourdan,1921-06-19,2015-02-14
4955,Louise Beavers,1902-03-08,1962-10-26
4958,Louise Brooks,1946-10-23,2012-09-02
4962,Lowell Sherman,1888-10-11,1934-12-28
4970,Lucille Ball,1911-08-06,1989-04-26
4971,Lucille La Verne,1872-11-07,1945-03-04
4972,Lucio Fulci,1927-06-17,1996-03-13
4975,Lucy,1911-08-06,1989-04-26
4979,Lucy Gordon,1980-05-22,2009-05-20
4983,Luigi Pistilli,1929-07-19,1996-04-21
5011,Lupe Ontiveros,1942-09-17,2012-07-26
5019,Lynn Redgrave,1943-03-08,2010-05-02
5023,Lynne Thigpen,1948-12-22,2003-03-12
5042,Madeline Kahn,1942-09-29,1999-12-03
5050,Mae Marsh,1894-11-09,1968-02-13
5051,Mae West,1893-08-17,1980-11-22
5097,Marc Lawrence,1917-07-19,2001-08-28
5108,Marcello Mastroianni,1924-09-28,1996-12-19
5110,Marcia Wallace,1942-11-01,2013-10-25
5126,Margaret Hamilton,1902-12-09,1985-05-16
5146,Marian Marsh,1913-10-17,2006-11-09
5147,Marian Seldes,1928-08-23,2014-10-06
5153,Marie FÃ©ret,1945-05-26,2015-04-28
5155,Marie Pillet,1941-07-20,2009-02-13
5162,Marilyn Burns,1949-05-07,2014-08-05
5173,Mario Monicelli,1915-05-15,2010-11-29
5215,Mark Sandrich,1901-10-26,1945-03-04
5235,Marlon Brando,1924-04-03,2004-07-01
5247,Martin Balsam,1919-11-04,1996-02-13
5262,Martin Ritt,1914-03-02,1990-12-08
5273,Mary Astor,1906-05-03,1987-09-25
5274,Mary Carr,1874-03-14,1973-06-24
5292,Mary Tyler Moore,1936-12-29,2017-01-25
5353,Matthew Cowles,1944-09-28,2014-05-22
5366,Matthew McGrory,1973-05-17,2005-08-09
5388,Maury Chaykin,1949-07-27,2010-07-27
5404,Maximilian Schell,1930-12-08,2014-02-01
5407,Maya Angelou,1928-04-04,2014-05-28
5429,Mel Blanc,1908-05-30,1989-07-10
5432,Mel Ferrer,1917-08-25,2008-06-02
5435,Mel Smith,1952-12-03,2013-07-19
5436,Mel Stuart,1928-09-02,2012-08-09
5457,Melville Shavelson,1917-04-01,2007-08-08
5459,Melvyn Douglas,1901-04-05,1981-08-04
5469,Mervyn LeRoy,1900-10-15,1987-09-13
5503,Michael Cimino,1939-02-03,2016-07-02
5508,Michael Crichton,1942-10-23,2008-11-04
5512,Michael Curtiz,1886-12-24,1962-04-10
5515,Michael Derek,1942-01-31,1994-02-19
5526,Michael Elphick,1946-09-19,2002-09-07
5546,Michael J. Morris,1907-05-26,1979-06-11
5549,Michael Jeter,1952-08-26,2003-03-30
5601,Michael Ritchie,1938-11-28,2001-04-16
5612,Michael Taliferro,1961-08-23,2006-05-04
5630,Michel Galabru,1922-10-27,2016-01-04
5637,Michel Serrault,1928-01-24,2007-07-29
5638,Michel Simon,1895-04-09,1975-05-30
5650,Mick Lally,1945-11-10,2010-08-31
5656,Miguel Ferrer,1955-02-07,2017-01-19
5699,Mike Nichols,1931-11-06,2014-11-19
5713,Milo O'Shea,1926-06-02,2013-04-02
5725,Minoru Chiaki,1917-07-30,1999-11-01
5734,Miriam Colon,1936-08-20,2017-03-03
5741,Misty Upham,1982-07-06,2014-10-05
5773,Montgomery Clift,1920-10-17,1966-07-23
5786,Moustapha Akkad,1930-07-01,2005-11-11
5790,Murray Hamilton,1923-03-24,1986-09-01
5797,Myrna Loy,1905-08-02,1993-12-14
5809,Nancy Ison,1946-03-21,2002-06-18
5814,Nancy Walker,1922-05-10,1992-03-25
5843,Natasha Richardson,1963-05-11,2009-03-18
5865,Neil Armstrong,1930-08-05,2012-08-25
5883,Neville Brand,1920-08-13,1992-04-16
5884,Newt Arnold,1922-02-22,2000-02-12
5909,Nicholas Ray,1911-08-07,1979-06-16
5938,Nicol Williamson,1936-09-14,2011-12-16
5991,Noel Marshall,1931-04-18,2010-06-27
5998,Nora Ephron,1941-05-19,2012-06-26
6004,Norman Ferguson,1902-09-02,1957-11-04
6035,Oliver Reed,1938-02-13,1999-05-02
6057,Om Puri,1950-10-18,2017-01-06
6074,Orson Welles,1915-05-06,1985-10-10
6075,Osama bin Laden,1957-03-10,2011-05-02
6080,Ossie Davis,1917-12-18,2005-02-04
6117,Pascal Chaumeil,1961-02-09,2015-08-27
6121,Pat Hingle,1924-07-19,2009-01-03
6131,Patricia Neal,1926-01-20,2010-08-08
6141,Patrick Cranshaw,1919-06-17,2005-12-28
6155,Patrick Macnee,1922-02-06,2015-06-25
6156,Patrick McGoohan,1928-03-19,2009-01-13
6166,Patrick Troughton,1920-03-25,1987-03-28
6167,Patrick Wayne,1952-08-18,2009-09-14
6179,Paul Bartel,1938-08-06,2000-05-13
6200,Paul Gleason,1939-05-04,2006-05-27
6211,Paul Lukas,1891-05-26,1971-08-16
6212,Paul Mazursky,1930-04-25,2014-06-30
6225,Paul Scofield,1922-01-21,2008-03-19
6234,Paul Walker,1973-09-12,2013-11-30
6238,Paul Winfield,1939-05-22,2004-03-07
6244,Paulette Goddard,1910-06-03,1990-04-23
6255,Pedro ArmendÃ¡riz Jr.,1940-04-06,2011-12-26
6272,Persis Khambatta,1948-10-02,1998-08-18
6282,Peter Boyle,1935-10-18,2006-12-12
6283,Peter Breck,1929-03-13,2012-02-06
6292,Peter Cushing,1913-05-26,1994-08-11
6300,Peter Finch,1916-09-28,1977-01-14
6301,Peter Firth,1919-09-22,1999-10-17
6306,Peter Graves,1926-03-18,2010-03-14
6329,Peter Marquardt,1964-07-01,2014-07-19
6338,Peter R. Hunt,1925-03-11,2002-08-14
6350,Peter Ustinov,1921-04-16,2004-03-28
6351,Peter Vaughan,1923-04-04,2016-12-06
6355,Peter Yates,1929-07-24,2011-01-09
6367,Phil Hartman,1948-09-24,1998-05-28
6370,Phil Leeds,1916-04-06,1998-08-16
6373,Phil Silvers,1911-05-11,1985-11-01
6381,Philip Saville,1930-10-28,2016-12-22
6382,Philip Seymour Hoffman,1967-07-23,2014-02-02
6388,Philippe Noiret,1930-10-01,2006-11-23
6397,Phyllis Diller,1917-07-17,2012-08-20
6462,Rachel Roberts,1927-09-20,1980-11-26
6484,Ralph Bellamy,1904-06-17,1991-11-29
6488,Ralph Nelson,1916-08-12,1987-12-21
6489,Ralph Richardson,1902-12-19,1983-10-10
6523,Raul Julia,1940-03-09,1994-10-24
6528,Ray Charles,1930-09-23,2004-06-10
6532,Ray Milland,1905-01-03,1986-03-10
6535,Ray Walston,1914-12-02,2001-01-01
6537,Raymond Burr,1917-05-21,1993-09-12
6551,Red Skelton,1913-07-18,1997-09-17
6553,Redd Foxx,1922-12-09,1991-10-11
6568,Reginald Owen,1887-08-05,1972-11-05
6587,Rex Baker,1884-02-08,1953-12-02
6588,Rex Harrison,1908-03-05,1990-06-02
6600,Ricardo Montalban,1920-11-25,2009-01-14
6608,Richard Attenborough,1923-08-29,2014-08-24
6610,Richard Basehart,1914-08-31,1984-09-17
6614,Richard Brake,1949-02-21,2016-03-17
6616,Richard Briers,1934-01-14,2013-02-17
6617,Richard Brooker,1954-11-20,2013-04-08
6618,Richard Brooks,1912-05-18,1992-03-11
6619,Richard Bull,1924-06-26,2014-02-03
6621,Richard Burton,1925-11-10,1984-08-05
6626,Richard Crenna,1926-11-30,2003-01-17
6628,Richard Dawson,1932-11-20,2012-06-02
6631,Richard Dysart,1929-03-30,2015-04-05
6635,Richard Farnsworth,1920-09-01,2000-10-06
6636,Richard Fleischer,1916-12-08,2006-03-25
6638,Richard Glatzer,1952-01-28,2015-03-10
6643,Richard Jaeckel,1926-10-10,1997-06-14
6649,Richard Lawson,1932-11-20,2012-06-02
6651,Richard Libertini,1933-05-21,2016-01-07
6654,Richard Lynch,1940-02-12,2012-06-19
6655,Richard Marquand,1937-09-22,1987-09-04
6665,Richard Sammel,1923-08-29,2014-08-24
6670,Richard T. Jones,1931-11-12,1988-12-12
6676,Rick Aviles,1952-10-14,1995-03-17
6679,Rick Dial,1955-03-09,2011-05-28
6700,Rijk de Gooyer,1925-12-17,2011-11-02
6710,Rita Hayworth,1918-10-17,1987-05-14
6748,Robert Altman,1925-02-20,2006-11-20
6768,Robert Fontaine,1908-01-19,1965-05-13
6777,Robert J. Wilke,1914-05-18,1989-03-28
6786,Robert M. Young,1907-02-22,1998-07-21
6791,Robert Mitchum,1917-08-06,1997-07-01
6793,Robert Mulligan,1925-08-23,2008-12-20
6801,Robert Prosky,1930-12-13,2008-12-08
6805,Robert Rossen,1908-03-16,1966-02-18
6809,Robert Shaw,1837-10-10,1863-07-18
6811,Robert Stevenson,1905-03-31,1986-04-30
6813,Robert Taylor,1911-08-05,1969-06-08
6817,Robert Urich,1946-12-19,2002-04-16
6818,Robert Vaughn,1932-11-22,2016-11-11
6821,Robert Wise,1914-09-10,2005-09-14
6824,Roberts Blossom,1924-03-25,2011-07-08
6831,Robin Sachs,1951-02-05,2013-02-01
6834,Robin Williams,1951-07-21,2014-08-11
6839,Rock Hudson,1925-11-17,1985-10-02
6841,Rod Steiger,1925-04-14,2002-07-09
6842,Roddy McDowall,1928-09-17,1998-10-03
6845,Rodney Dangerfield,1921-11-22,2004-10-05
6861,Roger Lloyd Pack,1944-02-08,2014-01-15
6864,Roger Rees,1944-05-05,2015-07-10
6866,Roger Vadim,1928-01-26,2000-02-11
6893,Ron Moody,1924-01-08,2015-06-11
6894,Ron Palillo,1949-04-02,2012-08-14
6898,Ron Silver,1946-07-02,2009-03-15
6900,Ronald Colman,1891-02-09,1958-05-19
6901,Ronald Neame,1911-04-23,2010-06-16
6906,Ronit Elkabetz,1964-11-27,2016-04-19
6924,Roscoe Lee Browne,1922-05-02,2007-04-11
6932,Ross Elliott,1917-06-18,1999-08-12
6940,Roy Scheider,1932-11-10,2008-02-10
6941,Royal Dano,1922-11-16,1994-05-15
6945,Ruby Dee,1922-10-27,2014-06-11
6950,Rudolf Klein-Rogge,1885-11-24,1955-04-30
6966,Russ Meyer,1922-03-21,2004-09-18
7005,S. William Hinzman,1936-10-24,2012-02-05
7015,Saeed Jaffrey,1929-01-08,2015-11-15
7025,Sal Mineo,1939-01-10,1976-02-12
7051,Sam Peckinpah,1925-02-21,1984-12-28
7075,Sammy Davis Jr.,1925-12-08,1990-05-16
7077,Samuel Davis,1925-12-08,1990-05-16
7143,Scatman Crothers,1910-05-23,1986-11-22
7160,Scott Helvenston,1965-06-21,2004-03-31
7162,Scott Kalvert,1964-08-15,2014-03-05
7224,Sergey Bondarchuk,1920-09-25,1994-10-20
7227,Sergio CalderÃ³n,1921-12-09,2008-01-26
7228,Sergio Leone,1929-01-03,1989-04-30
7229,Sessue Hayakawa,1889-06-10,1973-11-23
7297,Sheldon Leonard,1907-02-22,1997-01-10
7304,Shelley Winters,1920-08-18,2006-01-14
7310,Sherman Hemsley,1938-02-01,2012-07-24
7336,Sid Caesar,1922-09-08,2014-02-12
7341,Sidney James,1913-05-08,1976-04-26
7342,Sidney Lumet,1924-06-25,2011-04-09
7346,Sihung Lung,1930-01-01,2002-05-02
7366,Simon Yin,1955-06-06,2015-03-08
7374,Skye McCole Bartusiak,1992-09-28,2014-07-19
7377,Slim Pickens,1919-06-29,1983-12-08
7400,Spencer Tracy,1900-04-05,1967-06-10
7406,Spring Byington,1886-10-17,1971-09-07
7415,Stanley Blystone,1894-08-01,1956-07-16
7417,Stanley Kramer,1913-09-29,2001-02-19
7418,Stanley Kubrick,1928-07-26,1999-03-07
7447,Stephen Boyd,1931-07-04,1977-06-02
7532,Steven Hill,1922-02-24,2016-08-23
7582,Susan Tyrrell,1945-03-18,2012-06-16
7586,Susannah York,1939-01-09,2011-01-15
7588,Susanne Lothar,1960-11-15,2012-07-21
7602,Sydney Pollack,1934-07-01,2008-05-26
7606,Sylvia Eckhausen,1889-07-20,1967-09-03
7625,Takashi Shimura,1905-03-12,1982-02-11
7642,Tamara Toumanova,1919-03-02,1996-05-29
7666,Tatsuo Matsumura,1914-12-18,2005-06-18
7670,Tay Garnett,1894-06-13,1977-10-03
7677,Taylor Negron,1957-08-01,2015-01-10
7682,Ted Cassidy,1932-07-31,1979-01-16
7684,Ted de Corsia,1905-09-29,1973-04-11
7685,Ted Demme,1963-10-26,2002-01-13
7687,Ted Markland,1933-01-15,2011-12-18
7688,Ted Post,1918-03-31,2013-08-20
7694,Telly Savalas,1922-01-21,1994-01-22
7707,Terence Young,1915-06-20,1994-09-07
7708,Teresa Wright,1918-10-27,2005-03-06
7737,Thelma Ritter,1902-02-14,1969-02-05
7739,Theodore Bikel,1924-05-02,2015-07-21
7742,Theresa Merritt,1924-09-24,1998-06-12
7762,Thomas Mitchell,1892-07-11,1962-12-17
7784,Tim Choate,1954-10-11,2004-09-24
7863,Tom Bosley,1927-10-01,2010-10-19
7950,Tony Jay,1933-02-02,2006-08-13
7959,Tony Richardson,1928-06-05,1991-11-14
7960,Tony Scott,1944-06-21,2012-08-19
7991,Trevor Howard,1913-09-29,1988-01-07
8028,Tyrone Power,1914-05-05,1958-11-15
8038,Ulu Grosbard,1929-01-09,2012-03-19
8048,Valentine,1895-02-14,1971-11-16
8070,Vanity,1959-01-04,2016-02-15
8071,Vanna Bonta,1958-04-03,2014-07-08
8093,Vic Morrow,1929-02-14,1982-07-23
8100,Victor Buono,1938-02-03,1982-01-01
8101,Victor Fleming,1889-02-23,1949-01-06
8102,Victor Mature,1913-01-29,1999-08-04
8103,Victor McLaglen,1886-12-10,1959-11-07
8138,Vincent Schiavelli,1948-11-11,2005-12-26
8141,Vincente Minnelli,1903-02-28,1986-07-25
8146,Virginia Capers,1925-09-22,2004-05-06
8154,Vladimir Garin,1987-01-25,2003-06-24
8169,Walter Brennan,1894-07-25,1974-09-21
8170,Walter Connolly,1887-04-08,1940-05-28
8178,Walter Pidgeon,1897-09-23,1984-09-25
8186,Warren Clarke,1947-04-26,2014-11-12
8187,Warren Oates,1928-07-05,1982-04-03
8208,Wes Craven,1939-08-02,2015-08-30
8211,Whit Bissell,1909-10-25,1996-03-05
8218,Wilhelm von Homburg,1940-08-25,2004-03-10
8225,Will Geer,1902-03-09,1978-04-22
8234,William A. Fraker,1923-09-29,2010-05-31
8235,William A. Graham,1926-05-15,2013-09-12
8245,William Cottrell,1906-11-19,1995-12-22
8253,William Hickey,1927-09-19,1997-06-29
8254,William Holden,1918-04-17,1981-11-16
8255,William Hootkins,1948-07-05,2005-10-23
8269,William Phillips,1934-09-28,2014-12-17
8273,William Schallert,1922-07-06,2016-05-08
8278,William Windom,1923-09-28,2012-08-16
8279,William Wyler,1902-07-01,1981-07-27
8288,Windell Middlebrooks,1979-01-08,2015-03-09
8292,Wolfgang Preiss,1910-02-27,2002-11-27
8298,Woody Strode,1914-07-25,1994-12-31
8311,Yash Chopra,1932-09-27,2012-10-21
8345,Yves Jacques,1910-06-11,1997-06-25
8371,Zakes Mokae,1934-08-05,2009-09-11
8373,Zan Marolt,1964-09-25,2009-07-11
8376,Zelda Rubinstein,1933-05-28,2010-01-27
8379,Zero Mostel,1915-02-28,1977-09-08
8380,Zhanna Friske,1974-07-08,2015-06-15
8393,Zohra Segal,1912-04-27,2014-07-10
